9	14795	15782	15783	14796	878
9	15782	46386	46385	15783	879
9	978	1965	1966	979	880
9	1965	2952	2953	1966	881
9	2952	3939	3940	2953	882
9	3939	4926	4927	3940	883
9	4926	5913	5914	4927	884
9	5913	6900	6901	5914	885
9	6900	7887	7888	6901	886
9	7887	8874	8875	7888	887
9	8874	9861	9862	8875	888
9	9861	10848	10849	9862	889
9	10848	11835	11836	10849	890
9	11835	12822	12823	11836	891
9	12822	13809	13810	12823	892
9	13809	14796	14797	13810	893
9	14796	15783	15784	14797	894
9	15783	46385	46384	15784	895
9	979	1966	1967	980	896
9	1966	2953	2954	1967	897
9	2953	3940	3941	2954	898
9	3940	4927	4928	3941	899
9	4927	5914	5915	4928	900
9	5914	6901	6902	5915	901
9	6901	7888	7889	6902	902
9	7888	8875	8876	7889	903
9	8875	9862	9863	8876	904
9	9862	10849	10850	9863	905
9	10849	11836	11837	10850	906
9	11836	12823	12824	11837	907
9	12823	13810	13811	12824	908
9	13810	14797	14798	13811	909
9	14797	15784	15785	14798	910
9	15784	46384	46383	15785	911
9	980	1967	1968	981	912
9	1967	2954	2955	1968	913
9	2954	3941	3942	2955	914
9	3941	4928	4929	3942	915
9	4928	5915	5916	4929	916
9	5915	6902	6903	5916	917
9	6902	7889	7890	6903	918
9	7889	8876	8877	7890	919
9	8876	9863	9864	8877	920
9	9863	10850	10851	9864	921
9	10850	11837	11838	10851	922
9	11837	12824	12825	11838	923
9	12824	13811	13812	12825	924
9	13811	14798	14799	13812	925
9	14798	15785	15786	14799	926
9	15785	46383	46382	15786	927
9	981	1968	1969	982	928
9	1968	2955	2956	1969	929
9	2955	3942	3943	2956	930
9	3942	4929	4930	3943	931
9	4929	5916	5917	4930	932
9	5916	6903	6904	5917	933
9	6903	7890	7891	6904	934
9	7890	8877	8878	7891	935
9	8877	9864	9865	8878	936
9	9864	10851	10852	9865	937
9	10851	11838	11839	10852	938
9	11838	12825	12826	11839	939
9	12825	13812	13813	12826	940
9	13812	14799	14800	13813	941
9	14799	15786	15787	14800	942
9	15786	46382	46381	15787	943
9	982	1969	1970	983	944
9	1969	2956	2957	1970	945
9	2956	3943	3944	2957	946
9	3943	4930	4931	3944	947
9	4930	5917	5918	4931	948
9	5917	6904	6905	5918	949
9	6904	7891	7892	6905	950
9	7891	8878	8879	7892	951
9	8878	9865	9866	8879	952
9	9865	10852	10853	9866	953
9	10852	11839	11840	10853	954
9	11839	12826	12827	11840	955
9	12826	13813	13814	12827	956
9	13813	14800	14801	13814	957
9	14800	15787	15788	14801	958
9	15787	46381	46380	15788	959
9	983	1970	1971	984	960
9	1970	2957	2958	1971	961
9	2957	3944	3945	2958	962
9	3944	4931	4932	3945	963
9	4931	5918	5919	4932	964
9	5918	6905	6906	5919	965
9	6905	7892	7893	6906	966
9	7892	8879	8880	7893	967
9	8879	9866	9867	8880	968
9	9866	10853	10854	9867	969
9	10853	11840	11841	10854	970
9	11840	12827	12828	11841	971
9	12827	13814	13815	12828	972
9	13814	14801	14802	13815	973
9	14801	15788	15789	14802	974
9	15788	46380	46379	15789	975
9	984	1971	1972	985	976
9	1971	2958	2959	1972	977
9	2958	3945	3946	2959	978
9	3945	4932	4933	3946	979
9	4932	5919	5920	4933	980
9	5919	6906	6907	5920	981
9	6906	7893	7894	6907	982
9	7893	8880	8881	7894	983
9	8880	9867	9868	8881	984
9	9867	10854	10855	9868	985
9	10854	11841	11842	10855	986
9	11841	12828	12829	11842	987
9	12828	13815	13816	12829	988
9	13815	14802	14803	13816	989
9	14802	15789	15790	14803	990
9	15789	46379	46378	15790	991
9	985	1972	1973	986	992
9	1972	2959	2960	1973	993
9	2959	3946	3947	2960	994
9	3946	4933	4934	3947	995
9	4933	5920	5921	4934	996
9	5920	6907	6908	5921	997
9	6907	7894	7895	6908	998
9	7894	8881	8882	7895	999
9	8881	9868	9869	8882	1000
9	9868	10855	10856	9869	1001
9	10855	11842	11843	10856	1002
9	11842	12829	12830	11843	1003
9	12829	13816	13817	12830	1004
9	13816	14803	14804	13817	1005
9	14803	15790	15791	14804	1006
9	15790	46378	46377	15791	1007
9	986	1973	19369	17544	1008
9	1973	2960	21194	19369	1009
9	2960	3947	23019	21194	1010
9	3947	4934	24844	23019	1011
9	4934	5921	26669	24844	1012
9	5921	6908	28494	26669	1013
9	6908	7895	30319	28494	1014
9	7895	8882	32144	30319	1015
9	8882	9869	33969	32144	1016
9	9869	10856	35794	33969	1017
9	10856	11843	37619	35794	1018
9	11843	12830	39444	37619	1019
9	12830	13817	41269	39444	1020
9	13817	14804	43094	41269	1021
9	14804	15791	44919	43094	1022
9	15791	46377	46360	44919	1023
9	17762	17689	15864	15937	1024
9	19587	19514	17689	17762	1025
9	21412	21339	19514	19587	1026
9	23237	23164	21339	21412	1027
9	25062	24989	23164	23237	1028
9	26887	26814	24989	25062	1029
9	28712	28639	26814	26887	1030
9	30537	30464	28639	28712	1031
9	32362	32289	30464	30537	1032
9	34187	34114	32289	32362	1033
9	36012	35939	34114	34187	1034
9	37837	37764	35939	36012	1035
9	39662	39589	37764	37837	1036
9	41487	41414	39589	39662	1037
9	43312	43239	41414	41487	1038
9	45105	43312	43239	45048	1039
9	17835	17762	15937	16010	1040
9	19660	19587	17762	17835	1041
9	21485	21412	19587	19660	1042
9	23310	23237	21412	21485	1043
9	25135	25062	23237	23310	1044
9	26960	26887	25062	25135	1045
9	28785	28712	26887	26960	1046
9	30610	30537	28712	28785	1047
9	32435	32362	30537	30610	1048
9	34260	34187	32362	32435	1049
9	36085	36012	34187	34260	1050
9	37910	37837	36012	36085	1051
9	39735	39662	37837	37910	1052
9	41560	41487	39662	39735	1053
9	43385	43312	41487	41560	1054
9	45162	45105	43312	43385	1055
9	17908	17835	16010	16083	1056
9	19733	19660	17835	17908	1057
9	21558	21485	19660	19733	1058
9	23383	23310	21485	21558	1059
9	25208	25135	23310	23383	1060
9	27033	26960	25135	25208	1061
9	28858	28785	26960	27033	1062
9	30683	30610	28785	28858	1063
9	32508	32435	30610	30683	1064
9	34333	34260	32435	32508	1065
9	36158	36085	34260	34333	1066
9	37983	37910	36085	36158	1067
9	39808	39735	37910	37983	1068
9	41633	41560	39735	39808	1069
9	43458	43385	41560	41633	1070
9	45219	45162	43385	43458	1071
9	17981	17908	16083	16156	1072
9	19806	19733	17908	17981	1073
9	21631	21558	19733	19806	1074
9	23456	23383	21558	21631	1075
9	25281	25208	23383	23456	1076
9	27106	27033	25208	25281	1077
9	28931	28858	27033	27106	1078
9	30756	30683	28858	28931	1079
9	32581	32508	30683	30756	1080
9	34406	34333	32508	32581	1081
9	36231	36158	34333	34406	1082
9	38056	37983	36158	36231	1083
9	39881	39808	37983	38056	1084
9	41706	41633	39808	39881	1085
9	43531	43458	41633	41706	1086
9	45276	45219	43458	43531	1087
9	18054	17981	16156	16229	1088
9	19879	19806	17981	18054	1089
9	21704	21631	19806	19879	1090
9	23529	23456	21631	21704	1091
9	25354	25281	23456	23529	1092
9	27179	27106	25281	25354	1093
9	29004	28931	27106	27179	1094
9	30829	30756	28931	29004	1095
9	32654	32581	30756	30829	1096
9	34479	34406	32581	32654	1097
9	36304	36231	34406	34479	1098
9	38129	38056	36231	36304	1099
9	39954	39881	38056	38129	1100
9	41779	41706	39881	39954	1101
9	43604	43531	41706	41779	1102
9	45333	45276	43531	43604	1103
9	18127	18054	16229	16302	1104
9	19952	19879	18054	18127	1105
9	21777	21704	19879	19952	1106
9	23602	23529	21704	21777	1107
9	25427	25354	23529	23602	1108
9	27252	27179	25354	25427	1109
9	29077	29004	27179	27252	1110
9	30902	30829	29004	29077	1111
9	32727	32654	30829	30902	1112
9	34552	34479	32654	32727	1113
9	36377	36304	34479	34552	1114
9	38202	38129	36304	36377	1115
9	40027	39954	38129	38202	1116
9	41852	41779	39954	40027	1117
9	43677	43604	41779	41852	1118
9	45390	45333	43604	43677	1119
9	18200	18127	16302	16375	1120
9	20025	19952	18127	18200	1121
9	21850	21777	19952	20025	1122
9	23675	23602	21777	21850	1123
9	25500	25427	23602	23675	1124
9	27325	27252	25427	25500	1125
9	29150	29077	27252	27325	1126
9	30975	30902	29077	29150	1127
9	32800	32727	30902	30975	1128
9	34625	34552	32727	32800	1129
9	36450	36377	34552	34625	1130
9	38275	38202	36377	36450	1131
9	40100	40027	38202	38275	1132
9	41925	41852	40027	40100	1133
9	43750	43677	41852	41925	1134
9	45447	45390	43677	43750	1135
9	18273	18200	16375	16448	1136
9	20098	20025	18200	18273	1137
9	21923	21850	20025	20098	1138
9	23748	23675	21850	21923	1139
9	25573	25500	23675	23748	1140
9	27398	27325	25500	25573	1141
9	29223	29150	27325	27398	1142
9	31048	30975	29150	29223	1143
9	32873	32800	30975	31048	1144
9	34698	34625	32800	32873	1145
9	36523	36450	34625	34698	1146
9	38348	38275	36450	36523	1147
9	40173	40100	38275	38348	1148
9	41998	41925	40100	40173	1149
9	43823	43750	41925	41998	1150
9	45504	45447	43750	43823	1151
9	18346	18273	16448	16521	1152
9	20171	20098	18273	18346	1153
9	21996	21923	20098	20171	1154
9	23821	23748	21923	21996	1155
9	25646	25573	23748	23821	1156
9	27471	27398	25573	25646	1157
9	29296	29223	27398	27471	1158
9	31121	31048	29223	29296	1159
9	32946	32873	31048	31121	1160
9	34771	34698	32873	32946	1161
9	36596	36523	34698	34771	1162
9	38421	38348	36523	36596	1163
9	40246	40173	38348	38421	1164
9	42071	41998	40173	40246	1165
9	43896	43823	41998	42071	1166
9	45561	45504	43823	43896	1167
9	18419	18346	16521	16594	1168
9	20244	20171	18346	18419	1169
9	22069	21996	20171	20244	1170
9	23894	23821	21996	22069	1171
9	25719	25646	23821	23894	1172
9	27544	27471	25646	25719	1173
9	29369	29296	27471	27544	1174
9	31194	31121	29296	29369	1175
9	33019	32946	31121	31194	1176
9	34844	34771	32946	33019	1177
9	36669	36596	34771	34844	1178
9	38494	38421	36596	36669	1179
9	40319	40246	38421	38494	1180
9	42144	42071	40246	40319	1181
9	43969	43896	42071	42144	1182
9	45618	45561	43896	43969	1183
9	18492	18419	16594	16667	1184
9	20317	20244	18419	18492	1185
9	22142	22069	20244	20317	1186
9	23967	23894	22069	22142	1187
9	25792	25719	23894	23967	1188
9	27617	27544	25719	25792	1189
9	29442	29369	27544	27617	1190
9	31267	31194	29369	29442	1191
9	33092	33019	31194	31267	1192
9	34917	34844	33019	33092	1193
9	36742	36669	34844	34917	1194
9	38567	38494	36669	36742	1195
9	40392	40319	38494	38567	1196
9	42217	42144	40319	40392	1197
9	44042	43969	42144	42217	1198
9	45675	45618	43969	44042	1199
9	18565	18492	16667	16740	1200
9	20390	20317	18492	18565	1201
9	22215	22142	20317	20390	1202
9	24040	23967	22142	22215	1203
9	25865	25792	23967	24040	1204
9	27690	27617	25792	25865	1205
9	29515	29442	27617	27690	1206
9	31340	31267	29442	29515	1207
9	33165	33092	31267	31340	1208
9	34990	34917	33092	33165	1209
9	36815	36742	34917	34990	1210
9	38640	38567	36742	36815	1211
9	40465	40392	38567	38640	1212
9	42290	42217	40392	40465	1213
9	44115	44042	42217	42290	1214
9	45732	45675	44042	44115	1215
9	18638	18565	16740	16813	1216
9	20463	20390	18565	18638	1217
9	22288	22215	20390	20463	1218
9	24113	24040	22215	22288	1219
9	25938	25865	24040	24113	1220
9	27763	27690	25865	25938	1221
9	29588	29515	27690	27763	1222
9	31413	31340	29515	29588	1223
9	33238	33165	31340	31413	1224
9	35063	34990	33165	33238	1225
9	36888	36815	34990	35063	1226
9	38713	38640	36815	36888	1227
9	40538	40465	38640	38713	1228
9	42363	42290	40465	40538	1229
9	44188	44115	42290	42363	1230
9	45789	45732	44115	44188	1231
9	18711	18638	16813	16886	1232
9	20536	20463	18638	18711	1233
9	22361	22288	20463	20536	1234
9	24186	24113	22288	22361	1235
9	26011	25938	24113	24186	1236
9	27836	27763	25938	26011	1237
9	29661	29588	27763	27836	1238
9	31486	31413	29588	29661	1239
9	33311	33238	31413	31486	1240
9	35136	35063	33238	33311	1241
9	36961	36888	35063	35136	1242
9	38786	38713	36888	36961	1243
9	40611	40538	38713	38786	1244
9	42436	42363	40538	40611	1245
9	44261	44188	42363	42436	1246
9	45846	45789	44188	44261	1247
9	18784	18711	16886	16959	1248
9	20609	20536	18711	18784	1249
9	22434	22361	20536	20609	1250
9	24259	24186	22361	22434	1251
9	26084	26011	24186	24259	1252
9	27909	27836	26011	26084	1253
9	29734	29661	27836	27909	1254
9	31559	31486	29661	29734	1255
9	33384	33311	31486	31559	1256
9	35209	35136	33311	33384	1257
9	37034	36961	35136	35209	1258
9	38859	38786	36961	37034	1259
9	40684	40611	38786	38859	1260
9	42509	42436	40611	40684	1261
9	44334	44261	42436	42509	1262
9	45903	45846	44261	44334	1263
9	18857	18784	16959	17032	1264
9	20682	20609	18784	18857	1265
9	22507	22434	20609	20682	1266
9	24332	24259	22434	22507	1267
9	26157	26084	24259	24332	1268
9	27982	27909	26084	26157	1269
9	29807	29734	27909	27982	1270
9	31632	31559	29734	29807	1271
9	33457	33384	31559	31632	1272
9	35282	35209	33384	33457	1273
9	37107	37034	35209	35282	1274
9	38932	38859	37034	37107	1275
9	40757	40684	38859	38932	1276
9	42582	42509	40684	40757	1277
9	44407	44334	42509	42582	1278
9	45960	45903	44334	44407	1279
9	18930	18857	17032	17105	1280
9	20755	20682	18857	18930	1281
9	22580	22507	20682	20755	1282
9	24405	24332	22507	22580	1283
9	26230	26157	24332	24405	1284
9	28055	27982	26157	26230	1285
9	29880	29807	27982	28055	1286
9	31705	31632	29807	29880	1287
9	33530	33457	31632	31705	1288
9	35355	35282	33457	33530	1289
9	37180	37107	35282	35355	1290
9	39005	38932	37107	37180	1291
9	40830	40757	38932	39005	1292
9	42655	42582	40757	40830	1293
9	44480	44407	42582	42655	1294
9	46017	45960	44407	44480	1295
9	19003	18930	17105	17178	1296
9	20828	20755	18930	19003	1297
9	22653	22580	20755	20828	1298
9	24478	24405	22580	22653	1299
9	26303	26230	24405	24478	1300
9	28128	28055	26230	26303	1301
9	29953	29880	28055	28128	1302
9	31778	31705	29880	29953	1303
9	33603	33530	31705	31778	1304
9	35428	35355	33530	33603	1305
9	37253	37180	35355	35428	1306
9	39078	39005	37180	37253	1307
9	40903	40830	39005	39078	1308
9	42728	42655	40830	40903	1309
9	44553	44480	42655	42728	1310
9	46074	46017	44480	44553	1311
9	19076	19003	17178	17251	1312
9	20901	20828	19003	19076	1313
9	22726	22653	20828	20901	1314
9	24551	24478	22653	22726	1315
9	26376	26303	24478	24551	1316
9	28201	28128	26303	26376	1317
9	30026	29953	28128	28201	1318
9	31851	31778	29953	30026	1319
9	33676	33603	31778	31851	1320
9	35501	35428	33603	33676	1321
9	37326	37253	35428	35501	1322
9	39151	39078	37253	37326	1323
9	40976	40903	39078	39151	1324
9	42801	42728	40903	40976	1325
9	44626	44553	42728	42801	1326
9	46131	46074	44553	44626	1327
9	19149	19076	17251	17324	1328
9	20974	20901	19076	19149	1329
9	22799	22726	20901	20974	1330
9	24624	24551	22726	22799	1331
9	26449	26376	24551	24624	1332
9	28274	28201	26376	26449	1333
9	30099	30026	28201	28274	1334
9	31924	31851	30026	30099	1335
9	33749	33676	31851	31924	1336
9	35574	35501	33676	33749	1337
9	37399	37326	35501	35574	1338
9	39224	39151	37326	37399	1339
9	41049	40976	39151	39224	1340
9	42874	42801	40976	41049	1341
9	44699	44626	42801	42874	1342
9	46188	46131	44626	44699	1343
9	19222	19149	17324	17397	1344
9	21047	20974	19149	19222	1345
9	22872	22799	20974	21047	1346
9	24697	24624	22799	22872	1347
9	26522	26449	24624	24697	1348
9	28347	28274	26449	26522	1349
9	30172	30099	28274	28347	1350
9	31997	31924	30099	30172	1351
9	33822	33749	31924	31997	1352
9	35647	35574	33749	33822	1353
9	37472	37399	35574	35647	1354
9	39297	39224	37399	37472	1355
9	41122	41049	39224	39297	1356
9	42947	42874	41049	41122	1357
9	44772	44699	42874	42947	1358
9	46245	46188	44699	44772	1359
9	19295	19222	17397	17470	1360
9	21120	21047	19222	19295	1361
9	22945	22872	21047	21120	1362
9	24770	24697	22872	22945	1363
9	26595	26522	24697	24770	1364
9	28420	28347	26522	26595	1365
9	30245	30172	28347	28420	1366
9	32070	31997	30172	30245	1367
9	33895	33822	31997	32070	1368
9	35720	35647	33822	33895	1369
9	37545	37472	35647	35720	1370
9	39370	39297	37472	37545	1371
9	41195	41122	39297	39370	1372
9	43020	42947	41122	41195	1373
9	44845	44772	42947	43020	1374
9	46302	46245	44772	44845	1375
9	19368	19295	17470	17543	1376
9	21193	21120	19295	19368	1377
9	23018	22945	21120	21193	1378
9	24843	24770	22945	23018	1379
9	26668	26595	24770	24843	1380
9	28493	28420	26595	26668	1381
9	30318	30245	28420	28493	1382
9	32143	32070	30245	30318	1383
9	33968	33895	32070	32143	1384
9	35793	35720	33895	33968	1385
9	37618	37545	35720	35793	1386
9	39443	39370	37545	37618	1387
9	41268	41195	39370	39443	1388
9	43093	43020	41195	41268	1389
9	44918	44845	43020	43093	1390
9	46359	46302	44845	44918	1391
9	19441	19368	17543	17616	1392
9	21266	21193	19368	19441	1393
9	23091	23018	21193	21266	1394
9	24916	24843	23018	23091	1395
9	26741	26668	24843	24916	1396
9	28566	28493	26668	26741	1397
9	30391	30318	28493	28566	1398
9	32216	32143	30318	30391	1399
9	34041	33968	32143	32216	1400
9	35866	35793	33968	34041	1401
9	37691	37618	35793	35866	1402
9	39516	39443	37618	37691	1403
9	41341	41268	39443	39516	1404
9	43166	43093	41268	41341	1405
9	44991	44918	43093	43166	1406
9	46416	46359	44918	44991	1407
9	17544	19369	19370	17545	1408
9	19369	21194	21195	19370	1409
9	21194	23019	23020	21195	1410
9	23019	24844	24845	23020	1411
9	24844	26669	26670	24845	1412
9	26669	28494	28495	26670	1413
9	28494	30319	30320	28495	1414
9	30319	32144	32145	30320	1415
9	32144	33969	33970	32145	1416
9	33969	35794	35795	33970	1417
9	35794	37619	37620	35795	1418
9	37619	39444	39445	37620	1419
9	39444	41269	41270	39445	1420
9	41269	43094	43095	41270	1421
9	43094	44919	44920	43095	1422
9	44919	46360	46361	44920	1423
9	17545	19370	19371	17546	1424
9	19370	21195	21196	19371	1425
9	21195	23020	23021	21196	1426
9	23020	24845	24846	23021	1427
9	24845	26670	26671	24846	1428
9	26670	28495	28496	26671	1429
9	28495	30320	30321	28496	1430
9	30320	32145	32146	30321	1431
9	32145	33970	33971	32146	1432
9	33970	35795	35796	33971	1433
9	35795	37620	37621	35796	1434
9	37620	39445	39446	37621	1435
9	39445	41270	41271	39446	1436
9	41270	43095	43096	41271	1437
9	43095	44920	44921	43096	1438
9	44920	46361	46362	44921	1439
9	17546	19371	19372	17547	1440
9	19371	21196	21197	19372	1441
9	21196	23021	23022	21197	1442
9	23021	24846	24847	23022	1443
9	24846	26671	26672	24847	1444
9	26671	28496	28497	26672	1445
9	28496	30321	30322	28497	1446
9	30321	32146	32147	30322	1447
9	32146	33971	33972	32147	1448
9	33971	35796	35797	33972	1449
9	35796	37621	37622	35797	1450
9	37621	39446	39447	37622	1451
9	39446	41271	41272	39447	1452
9	41271	43096	43097	41272	1453
9	43096	44921	44922	43097	1454
9	44921	46362	46363	44922	1455
9	17547	19372	19373	17548	1456
9	19372	21197	21198	19373	1457
9	21197	23022	23023	21198	1458
9	23022	24847	24848	23023	1459
9	24847	26672	26673	24848	1460
9	26672	28497	28498	26673	1461
9	28497	30322	30323	28498	1462
9	30322	32147	32148	30323	1463
9	32147	33972	33973	32148	1464
9	33972	35797	35798	33973	1465
9	35797	37622	37623	35798	1466
9	37622	39447	39448	37623	1467
9	39447	41272	41273	39448	1468
9	41272	43097	43098	41273	1469
9	43097	44922	44923	43098	1470
9	44922	46363	46364	44923	1471
9	17548	19373	19374	17549	1472
9	19373	21198	21199	19374	1473
9	21198	23023	23024	21199	1474
9	23023	24848	24849	23024	1475
9	24848	26673	26674	24849	1476
9	26673	28498	28499	26674	1477
9	28498	30323	30324	28499	1478
9	30323	32148	32149	30324	1479
9	32148	33973	33974	32149	1480
9	33973	35798	35799	33974	1481
9	35798	37623	37624	35799	1482
9	37623	39448	39449	37624	1483
9	39448	41273	41274	39449	1484
9	41273	43098	43099	41274	1485
9	43098	44923	44924	43099	1486
9	44923	46364	46365	44924	1487
9	17549	19374	19375	17550	1488
9	19374	21199	21200	19375	1489
9	21199	23024	23025	21200	1490
9	23024	24849	24850	23025	1491
9	24849	26674	26675	24850	1492
9	26674	28499	28500	26675	1493
9	28499	30324	30325	28500	1494
9	30324	32149	32150	30325	1495
9	32149	33974	33975	32150	1496
9	33974	35799	35800	33975	1497
9	35799	37624	37625	35800	1498
9	37624	39449	39450	37625	1499
9	39449	41274	41275	39450	1500
9	41274	43099	43100	41275	1501
9	43099	44924	44925	43100	1502
9	44924	46365	46366	44925	1503
9	17550	19375	19376	17551	1504
9	19375	21200	21201	19376	1505
9	21200	23025	23026	21201	1506
9	23025	24850	24851	23026	1507
9	24850	26675	26676	24851	1508
9	26675	28500	28501	26676	1509
9	28500	30325	30326	28501	1510
9	30325	32150	32151	30326	1511
9	32150	33975	33976	32151	1512
9	33975	35800	35801	33976	1513
9	35800	37625	37626	35801	1514
9	37625	39450	39451	37626	1515
9	39450	41275	41276	39451	1516
9	41275	43100	43101	41276	1517
9	43100	44925	44926	43101	1518
9	44925	46366	46367	44926	1519
9	17551	19376	19377	17552	1520
9	19376	21201	21202	19377	1521
9	21201	23026	23027	21202	1522
9	23026	24851	24852	23027	1523
9	24851	26676	26677	24852	1524
9	26676	28501	28502	26677	1525
9	28501	30326	30327	28502	1526
9	30326	32151	32152	30327	1527
9	32151	33976	33977	32152	1528
9	33976	35801	35802	33977	1529
9	35801	37626	37627	35802	1530
9	37626	39451	39452	37627	1531
9	39451	41276	41277	39452	1532
9	41276	43101	43102	41277	1533
9	43101	44926	44927	43102	1534
9	44926	46367	46368	44927	1535
9	17552	19377	19378	17553	1536
9	19377	21202	21203	19378	1537
9	21202	23027	23028	21203	1538
9	23027	24852	24853	23028	1539
9	24852	26677	26678	24853	1540
9	26677	28502	28503	26678	1541
9	28502	30327	30328	28503	1542
9	30327	32152	32153	30328	1543
9	32152	33977	33978	32153	1544
9	33977	35802	35803	33978	1545
9	35802	37627	37628	35803	1546
9	37627	39452	39453	37628	1547
9	39452	41277	41278	39453	1548
9	41277	43102	43103	41278	1549
9	43102	44927	44928	43103	1550
9	44927	46368	46369	44928	1551
9	17553	19378	19379	17554	1552
9	19378	21203	21204	19379	1553
9	21203	23028	23029	21204	1554
9	23028	24853	24854	23029	1555
9	24853	26678	26679	24854	1556
9	26678	28503	28504	26679	1557
9	28503	30328	30329	28504	1558
9	30328	32153	32154	30329	1559
9	32153	33978	33979	32154	1560
9	33978	35803	35804	33979	1561
9	35803	37628	37629	35804	1562
9	37628	39453	39454	37629	1563
9	39453	41278	41279	39454	1564
9	41278	43103	43104	41279	1565
9	43103	44928	44929	43104	1566
9	44928	46369	46370	44929	1567
9	17554	19379	19380	17555	1568
9	19379	21204	21205	19380	1569
